path,relative_path,name,is_directory,extension,is_heavy,is_text_like,size_bytes,modified_time,token_hits,specific_pattern_hits,exact_mdc_blue_oujizi,exact_mdc_blue_qujizi,candidate_role_hint
F:\wc_312\MDC_453\453_9d22_21_p0.log,MDC_453\453_9d22_21_p0.log,453_9d22_21_p0.log,false,.log,false,true,4790,2026-04-09T15:14:24,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_22.fsp,MDC_453\453_9d22_22.fsp,453_9d22_22.fsp,false,.fsp,true,false,3803400,2026-04-09T15:14:24,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_22_p0.log,MDC_453\453_9d22_22_p0.log,453_9d22_22_p0.log,false,.log,false,true,4799,2026-04-09T15:14:24,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_23.fsp,MDC_453\453_9d22_23.fsp,453_9d22_23.fsp,false,.fsp,true,false,3803416,2026-04-09T15:14:24,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_23_p0.log,MDC_453\453_9d22_23_p0.log,453_9d22_23_p0.log,false,.log,false,true,4801,2026-04-09T15:14:24,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_24.fsp,MDC_453\453_9d22_24.fsp,453_9d22_24.fsp,false,.fsp,true,false,3803448,2026-04-09T15:14:24,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_24_p0.log,MDC_453\453_9d22_24_p0.log,453_9d22_24_p0.log,false,.log,false,true,4795,2026-04-09T15:14:24,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_25.fsp,MDC_453\453_9d22_25.fsp,453_9d22_25.fsp,false,.fsp,true,false,3806264,2026-04-09T15:14:30,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_25_p0.log,MDC_453\453_9d22_25_p0.log,453_9d22_25_p0.log,false,.log,false,true,4799,2026-04-09T15:14:30,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_26.fsp,MDC_453\453_9d22_26.fsp,453_9d22_26.fsp,false,.fsp,true,false,3806280,2026-04-09T15:14:30,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_26_p0.log,MDC_453\453_9d22_26_p0.log,453_9d22_26_p0.log,false,.log,false,true,4799,2026-04-09T15:14:30,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_2_p0.log,MDC_453\453_9d22_2_p0.log,453_9d22_2_p0.log,false,.log,false,true,4798,2026-04-09T15:13:53,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_3.fsp,MDC_453\453_9d22_3.fsp,453_9d22_3.fsp,false,.fsp,true,false,3797521,2026-04-09T15:13:53,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_3_p0.log,MDC_453\453_9d22_3_p0.log,453_9d22_3_p0.log,false,.log,false,true,4794,2026-04-09T15:13:53,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_4.fsp,MDC_453\453_9d22_4.fsp,453_9d22_4.fsp,false,.fsp,true,false,3797551,2026-04-09T15:13:53,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_4_p0.log,MDC_453\453_9d22_4_p0.log,453_9d22_4_p0.log,false,.log,false,true,4800,2026-04-09T15:13:53,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_5.fsp,MDC_453\453_9d22_5.fsp,453_9d22_5.fsp,false,.fsp,true,false,3796111,2026-04-09T15:13:59,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_5_p0.log,MDC_453\453_9d22_5_p0.log,453_9d22_5_p0.log,false,.log,false,true,4798,2026-04-09T15:13:59,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_6.fsp,MDC_453\453_9d22_6.fsp,453_9d22_6.fsp,false,.fsp,true,false,3797503,2026-04-09T15:13:59,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_6_p0.log,MDC_453\453_9d22_6_p0.log,453_9d22_6_p0.log,false,.log,false,true,4792,2026-04-09T15:13:59,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_7.fsp,MDC_453\453_9d22_7.fsp,453_9d22_7.fsp,false,.fsp,true,false,3797511,2026-04-09T15:13:59,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_7_p0.log,MDC_453\453_9d22_7_p0.log,453_9d22_7_p0.log,false,.log,false,true,4798,2026-04-09T15:13:59,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_8.fsp,MDC_453\453_9d22_8.fsp,453_9d22_8.fsp,false,.fsp,true,false,3797551,2026-04-09T15:13:59,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_8_p0.log,MDC_453\453_9d22_8_p0.log,453_9d22_8_p0.log,false,.log,false,true,4798,2026-04-09T15:13:59,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_9.fsp,MDC_453\453_9d22_9.fsp,453_9d22_9.fsp,false,.fsp,true,false,3797567,2026-04-09T15:14:05,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_453\453_9d22_9_p0.log,MDC_453\453_9d22_9_p0.log,453_9d22_9_p0.log,false,.log,false,true,4800,2026-04-09T15:14:05,mdc;453,,false,false,matched_token_inventory
F:\wc_312\MDC_angle,MDC_angle,MDC_angle,true,none,false,false,,2026-03-30T22:22:14,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_1.fsp,MDC_angle\angle_1.fsp,angle_1.fsp,false,.fsp,true,false,3248373,2026-03-30T22:22:04,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_1_p0.log,MDC_angle\angle_1_p0.log,angle_1_p0.log,false,.log,false,true,4913,2026-03-30T22:22:04,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_2.fsp,MDC_angle\angle_2.fsp,angle_2.fsp,false,.fsp,true,false,3248373,2026-03-30T22:22:05,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_2_p0.log,MDC_angle\angle_2_p0.log,angle_2_p0.log,false,.log,false,true,4906,2026-03-30T22:22:05,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_3.fsp,MDC_angle\angle_3.fsp,angle_3.fsp,false,.fsp,true,false,3225749,2026-03-30T22:22:04,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_3_p0.log,MDC_angle\angle_3_p0.log,angle_3_p0.log,false,.log,false,true,4914,2026-03-30T22:22:05,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_4.fsp,MDC_angle\angle_4.fsp,angle_4.fsp,false,.fsp,true,false,3374253,2026-03-30T22:22:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_4_p0.log,MDC_angle\angle_4_p0.log,angle_4_p0.log,false,.log,false,true,5148,2026-03-30T22:22:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_5.fsp,MDC_angle\angle_5.fsp,angle_5.fsp,false,.fsp,true,false,3672365,2026-03-30T22:22:14,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_5_p0.log,MDC_angle\angle_5_p0.log,angle_5_p0.log,false,.log,false,true,5100,2026-03-30T22:22:14,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_6.fsp,MDC_angle\angle_6.fsp,angle_6.fsp,false,.fsp,true,false,3672365,2026-03-30T22:22:14,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_6_p0.log,MDC_angle\angle_6_p0.log,angle_6_p0.log,false,.log,false,true,5104,2026-03-30T22:22:14,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_7.fsp,MDC_angle\angle_7.fsp,angle_7.fsp,false,.fsp,true,false,3174821,2026-03-30T22:22:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_angle\angle_7_p0.log,MDC_angle\angle_7_p0.log,angle_7_p0.log,false,.log,false,true,4790,2026-03-30T22:22:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D,MDC_D,MDC_D,true,none,false,false,,2026-04-12T14:49:46,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D1,MDC_D1,MDC_D1,true,none,false,false,,2026-04-07T15:26:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11,MDC_D11,MDC_D11,true,none,false,false,,2026-04-07T14:43:21,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_1.fsp,MDC_D11\D11_10d22_1.fsp,D11_10d22_1.fsp,false,.fsp,true,false,3527614,2026-04-07T14:32:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_10.fsp,MDC_D11\D11_10d22_10.fsp,D11_10d22_10.fsp,false,.fsp,true,false,3527487,2026-04-07T14:32:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_10_p0.log,MDC_D11\D11_10d22_10_p0.log,D11_10d22_10_p0.log,false,.log,false,true,4794,2026-04-07T14:32:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_11.fsp,MDC_D11\D11_10d22_11.fsp,D11_10d22_11.fsp,false,.fsp,true,false,3527605,2026-04-07T14:32:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_11_p0.log,MDC_D11\D11_10d22_11_p0.log,D11_10d22_11_p0.log,false,.log,false,true,4802,2026-04-07T14:32:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_12.fsp,MDC_D11\D11_10d22_12.fsp,D11_10d22_12.fsp,false,.fsp,true,false,3527565,2026-04-07T14:32:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_12_p0.log,MDC_D11\D11_10d22_12_p0.log,D11_10d22_12_p0.log,false,.log,false,true,4791,2026-04-07T14:32:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_13.fsp,MDC_D11\D11_10d22_13.fsp,D11_10d22_13.fsp,false,.fsp,true,false,3527519,2026-04-07T14:32:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_13_p0.log,MDC_D11\D11_10d22_13_p0.log,D11_10d22_13_p0.log,false,.log,false,true,4802,2026-04-07T14:32:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_14.fsp,MDC_D11\D11_10d22_14.fsp,D11_10d22_14.fsp,false,.fsp,true,false,3527639,2026-04-07T14:32:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_14_p0.log,MDC_D11\D11_10d22_14_p0.log,D11_10d22_14_p0.log,false,.log,false,true,4800,2026-04-07T14:32:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_15.fsp,MDC_D11\D11_10d22_15.fsp,D11_10d22_15.fsp,false,.fsp,true,false,3527549,2026-04-07T14:32:30,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_15_p0.log,MDC_D11\D11_10d22_15_p0.log,D11_10d22_15_p0.log,false,.log,false,true,4792,2026-04-07T14:32:30,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_16.fsp,MDC_D11\D11_10d22_16.fsp,D11_10d22_16.fsp,false,.fsp,true,false,3527653,2026-04-07T14:32:30,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_16_p0.log,MDC_D11\D11_10d22_16_p0.log,D11_10d22_16_p0.log,false,.log,false,true,4802,2026-04-07T14:32:30,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_17.fsp,MDC_D11\D11_10d22_17.fsp,D11_10d22_17.fsp,false,.fsp,true,false,3526127,2026-04-07T14:32:30,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_17_p0.log,MDC_D11\D11_10d22_17_p0.log,D11_10d22_17_p0.log,false,.log,false,true,4801,2026-04-07T14:32:30,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_18.fsp,MDC_D11\D11_10d22_18.fsp,D11_10d22_18.fsp,false,.fsp,true,false,3527605,2026-04-07T14:32:30,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_18_p0.log,MDC_D11\D11_10d22_18_p0.log,D11_10d22_18_p0.log,false,.log,false,true,4801,2026-04-07T14:32:30,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_19.fsp,MDC_D11\D11_10d22_19.fsp,D11_10d22_19.fsp,false,.fsp,true,false,3527535,2026-04-07T14:32:36,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_19_p0.log,MDC_D11\D11_10d22_19_p0.log,D11_10d22_19_p0.log,false,.log,false,true,4797,2026-04-07T14:32:36,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_1_p0.log,MDC_D11\D11_10d22_1_p0.log,D11_10d22_1_p0.log,false,.log,false,true,4801,2026-04-07T14:32:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_2.fsp,MDC_D11\D11_10d22_2.fsp,D11_10d22_2.fsp,false,.fsp,true,false,3527487,2026-04-07T14:32:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_20.fsp,MDC_D11\D11_10d22_20.fsp,D11_10d22_20.fsp,false,.fsp,true,false,3527621,2026-04-07T14:32:36,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_20_p0.log,MDC_D11\D11_10d22_20_p0.log,D11_10d22_20_p0.log,false,.log,false,true,4801,2026-04-07T14:32:36,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_21.fsp,MDC_D11\D11_10d22_21.fsp,D11_10d22_21.fsp,false,.fsp,true,false,3527565,2026-04-07T14:32:36,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_21_p0.log,MDC_D11\D11_10d22_21_p0.log,D11_10d22_21_p0.log,false,.log,false,true,4800,2026-04-07T14:32:36,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_22.fsp,MDC_D11\D11_10d22_22.fsp,D11_10d22_22.fsp,false,.fsp,true,false,3527623,2026-04-07T14:32:36,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_22_p0.log,MDC_D11\D11_10d22_22_p0.log,D11_10d22_22_p0.log,false,.log,false,true,4794,2026-04-07T14:32:36,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_23.fsp,MDC_D11\D11_10d22_23.fsp,D11_10d22_23.fsp,false,.fsp,true,false,3527605,2026-04-07T14:32:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_23_p0.log,MDC_D11\D11_10d22_23_p0.log,D11_10d22_23_p0.log,false,.log,false,true,4800,2026-04-07T14:32:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_24.fsp,MDC_D11\D11_10d22_24.fsp,D11_10d22_24.fsp,false,.fsp,true,false,3527677,2026-04-07T14:32:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_24_p0.log,MDC_D11\D11_10d22_24_p0.log,D11_10d22_24_p0.log,false,.log,false,true,4793,2026-04-07T14:32:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_25.fsp,MDC_D11\D11_10d22_25.fsp,D11_10d22_25.fsp,false,.fsp,true,false,3527607,2026-04-07T14:32:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_25_p0.log,MDC_D11\D11_10d22_25_p0.log,D11_10d22_25_p0.log,false,.log,false,true,4792,2026-04-07T14:32:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_26.fsp,MDC_D11\D11_10d22_26.fsp,D11_10d22_26.fsp,false,.fsp,true,false,3527694,2026-04-07T14:32:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_26_p0.log,MDC_D11\D11_10d22_26_p0.log,D11_10d22_26_p0.log,false,.log,false,true,4794,2026-04-07T14:32:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_2_p0.log,MDC_D11\D11_10d22_2_p0.log,D11_10d22_2_p0.log,false,.log,false,true,4793,2026-04-07T14:32:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_3.fsp,MDC_D11\D11_10d22_3.fsp,D11_10d22_3.fsp,false,.fsp,true,false,3527613,2026-04-07T14:32:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_3_p0.log,MDC_D11\D11_10d22_3_p0.log,D11_10d22_3_p0.log,false,.log,false,true,4788,2026-04-07T14:32:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_4.fsp,MDC_D11\D11_10d22_4.fsp,D11_10d22_4.fsp,false,.fsp,true,false,3527502,2026-04-07T14:32:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_4_p0.log,MDC_D11\D11_10d22_4_p0.log,D11_10d22_4_p0.log,false,.log,false,true,4798,2026-04-07T14:32:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_5.fsp,MDC_D11\D11_10d22_5.fsp,D11_10d22_5.fsp,false,.fsp,true,false,3527599,2026-04-07T14:32:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_5_p0.log,MDC_D11\D11_10d22_5_p0.log,D11_10d22_5_p0.log,false,.log,false,true,4801,2026-04-07T14:32:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_6.fsp,MDC_D11\D11_10d22_6.fsp,D11_10d22_6.fsp,false,.fsp,true,false,3527501,2026-04-07T14:32:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_6_p0.log,MDC_D11\D11_10d22_6_p0.log,D11_10d22_6_p0.log,false,.log,false,true,4798,2026-04-07T14:32:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_7.fsp,MDC_D11\D11_10d22_7.fsp,D11_10d22_7.fsp,false,.fsp,true,false,3527607,2026-04-07T14:32:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_7_p0.log,MDC_D11\D11_10d22_7_p0.log,D11_10d22_7_p0.log,false,.log,false,true,4792,2026-04-07T14:32:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_8.fsp,MDC_D11\D11_10d22_8.fsp,D11_10d22_8.fsp,false,.fsp,true,false,3527487,2026-04-07T14:32:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_8_p0.log,MDC_D11\D11_10d22_8_p0.log,D11_10d22_8_p0.log,false,.log,false,true,4793,2026-04-07T14:32:17,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_9.fsp,MDC_D11\D11_10d22_9.fsp,D11_10d22_9.fsp,false,.fsp,true,false,3527621,2026-04-07T14:32:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_10d22_9_p0.log,MDC_D11\D11_10d22_9_p0.log,D11_10d22_9_p0.log,false,.log,false,true,4793,2026-04-07T14:32:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_1.fsp,MDC_D11\D11_11d22_1.fsp,D11_11d22_1.fsp,false,.fsp,true,false,3527556,2026-04-07T14:32:48,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_10.fsp,MDC_D11\D11_11d22_10.fsp,D11_11d22_10.fsp,false,.fsp,true,false,3527429,2026-04-07T14:33:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_10_p0.log,MDC_D11\D11_11d22_10_p0.log,D11_11d22_10_p0.log,false,.log,false,true,4793,2026-04-07T14:33:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_11.fsp,MDC_D11\D11_11d22_11.fsp,D11_11d22_11.fsp,false,.fsp,true,false,3527427,2026-04-07T14:33:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_11_p0.log,MDC_D11\D11_11d22_11_p0.log,D11_11d22_11_p0.log,false,.log,false,true,4793,2026-04-07T14:33:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_12.fsp,MDC_D11\D11_11d22_12.fsp,D11_11d22_12.fsp,false,.fsp,true,false,3527531,2026-04-07T14:33:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_12_p0.log,MDC_D11\D11_11d22_12_p0.log,D11_11d22_12_p0.log,false,.log,false,true,4799,2026-04-07T14:33:00,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_13.fsp,MDC_D11\D11_11d22_13.fsp,D11_11d22_13.fsp,false,.fsp,true,false,3527637,2026-04-07T14:33:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_13_p0.log,MDC_D11\D11_11d22_13_p0.log,D11_11d22_13_p0.log,false,.log,false,true,4801,2026-04-07T14:33:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_14.fsp,MDC_D11\D11_11d22_14.fsp,D11_11d22_14.fsp,false,.fsp,true,false,3527533,2026-04-07T14:33:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_14_p0.log,MDC_D11\D11_11d22_14_p0.log,D11_11d22_14_p0.log,false,.log,false,true,4799,2026-04-07T14:33:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_15.fsp,MDC_D11\D11_11d22_15.fsp,D11_11d22_15.fsp,false,.fsp,true,false,3527667,2026-04-07T14:33:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_15_p0.log,MDC_D11\D11_11d22_15_p0.log,D11_11d22_15_p0.log,false,.log,false,true,4800,2026-04-07T14:33:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_16.fsp,MDC_D11\D11_11d22_16.fsp,D11_11d22_16.fsp,false,.fsp,true,false,3526123,2026-04-07T14:33:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_16_p0.log,MDC_D11\D11_11d22_16_p0.log,D11_11d22_16_p0.log,false,.log,false,true,4802,2026-04-07T14:33:06,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_17.fsp,MDC_D11\D11_11d22_17.fsp,D11_11d22_17.fsp,false,.fsp,true,false,3527589,2026-04-07T14:33:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_17_p0.log,MDC_D11\D11_11d22_17_p0.log,D11_11d22_17_p0.log,false,.log,false,true,4802,2026-04-07T14:33:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_18.fsp,MDC_D11\D11_11d22_18.fsp,D11_11d22_18.fsp,false,.fsp,true,false,3527547,2026-04-07T14:33:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_18_p0.log,MDC_D11\D11_11d22_18_p0.log,D11_11d22_18_p0.log,false,.log,false,true,4800,2026-04-07T14:33:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_19.fsp,MDC_D11\D11_11d22_19.fsp,D11_11d22_19.fsp,false,.fsp,true,false,3527605,2026-04-07T14:33:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_19_p0.log,MDC_D11\D11_11d22_19_p0.log,D11_11d22_19_p0.log,false,.log,false,true,4802,2026-04-07T14:33:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_1_p0.log,MDC_D11\D11_11d22_1_p0.log,D11_11d22_1_p0.log,false,.log,false,true,4798,2026-04-07T14:32:48,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_2.fsp,MDC_D11\D11_11d22_2.fsp,D11_11d22_2.fsp,false,.fsp,true,false,3527421,2026-04-07T14:32:48,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_20.fsp,MDC_D11\D11_11d22_20.fsp,D11_11d22_20.fsp,false,.fsp,true,false,3527563,2026-04-07T14:33:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_20_p0.log,MDC_D11\D11_11d22_20_p0.log,D11_11d22_20_p0.log,false,.log,false,true,4798,2026-04-07T14:33:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_21.fsp,MDC_D11\D11_11d22_21.fsp,D11_11d22_21.fsp,false,.fsp,true,false,3527635,2026-04-07T14:33:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_21_p0.log,MDC_D11\D11_11d22_21_p0.log,D11_11d22_21_p0.log,false,.log,false,true,4793,2026-04-07T14:33:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_22.fsp,MDC_D11\D11_11d22_22.fsp,D11_11d22_22.fsp,false,.fsp,true,false,3527589,2026-04-07T14:33:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_22_p0.log,MDC_D11\D11_11d22_22_p0.log,D11_11d22_22_p0.log,false,.log,false,true,4795,2026-04-07T14:33:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_23.fsp,MDC_D11\D11_11d22_23.fsp,D11_11d22_23.fsp,false,.fsp,true,false,3527675,2026-04-07T14:33:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_23_p0.log,MDC_D11\D11_11d22_23_p0.log,D11_11d22_23_p0.log,false,.log,false,true,4794,2026-04-07T14:33:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_24.fsp,MDC_D11\D11_11d22_24.fsp,D11_11d22_24.fsp,false,.fsp,true,false,3527619,2026-04-07T14:33:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_24_p0.log,MDC_D11\D11_11d22_24_p0.log,D11_11d22_24_p0.log,false,.log,false,true,4793,2026-04-07T14:33:19,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_25.fsp,MDC_D11\D11_11d22_25.fsp,D11_11d22_25.fsp,false,.fsp,true,false,3527677,2026-04-07T14:33:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_25_p0.log,MDC_D11\D11_11d22_25_p0.log,D11_11d22_25_p0.log,false,.log,false,true,4802,2026-04-07T14:33:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_26.fsp,MDC_D11\D11_11d22_26.fsp,D11_11d22_26.fsp,false,.fsp,true,false,3527636,2026-04-07T14:33:25,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_D11\D11_11d22_26_p0.log,MDC_D11\D11_11d22_26_p0.log,D11_11d22_26_p0.log,false,.log,false,true,4794,2026-04-07T14:33:25,mdc,,false,false,matched_token_inventory
